[2J[01;01H[=3h[2J[01;01HBdsDxe: loading Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
BdsDxe: starting Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
WARNING: no console will be available to OS
error: no suitable video mode found.
[kernel] OSTD initialized. Preparing components.
[kernel] unpacking the initramfs.cpio.gz to rootfs ...
[kernel] rootfs is ready
[kernel] Spawn init thread
[kernel] Mount Ext2 fs at FsPath { inner: Absolute("/ext2") } 
[kernel] Mount ExFat fs at FsPath { inner: Absolute("/exfat") } 
[kernel] Hello world from kernel!
[36m

   _   ___ _____ ___ ___ ___ _  _   _   ___
  /_\ / __|_   _| __| _ \_ _| \| | /_\ / __|
 / _ \\__ \ | | | _||   /| || .` |/ _ \\__ \
/_/ \_\___/ |_| |___|_|_\___|_|\_/_/ \_\___/

[0m


BusyBox v1.30.1 (Ubuntu 1:1.30.1-7ubuntu3.1) built-in shell (ash)
Enter 'help' for a list of built-in commands.

~ # [6ncd python~ # cd python-test/[J
/python-test # [6npython to/python-test # python torch-test.py [J
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
pass one batch, id: 551
pass one batch, id: 579
pass one batch, id: 552
pass one batch, id: 580
pass one batch, id: 581
pass one batch, id: 582
pass one batch, id: 553
pass one batch, id: 583
pass one batch, id: 584
pass one batch, id: 554
pass one batch, id: 585
pass one batch, id: 586
pass one batch, id: 555
pass one batch, id: 556
pass one batch, id: 587
pass one batch, id: 588
pass one batch, id: 589
pass one batch, id: 557
pass one batch, id: 558
pass one batch, id: 590
pass one batch, id: 591
pass one batch, id: 559
pass one batch, id: 592
pass one batch, id: 560
pass one batch, id: 561
pass one batch, id: 562
pass one batch, id: 593
pass one batch, id: 594
pass one batch, id: 563
pass one batch, id: 564
pass one batch, id: 595
pass one batch, id: 565
pass one batch, id: 566
pass one batch, id: 567
pass one batch, id: 596
pass one batch, id: 568
pass one batch, id: 569
pass one batch, id: 570
pass one batch, id: 597
pass one batch, id: 571
pass one batch, id: 598
pass one batch, id: 599
pass one batch, id: 600
pass one batch, id: 572
pass one batch, id: 601
pass one batch, id: 573
pass one batch, id: 602
pass one batch, id: 603
pass one batch, id: 574
pass one batch, id: 575
pass one batch, id: 604
pass one batch, id: 576
pass one batch, id: 605
pass one batch, id: 577
pass one batch, id: 606
pass one batch, id: 578
pass one batch, id: 579
pass one batch, id: 580
pass one batch, id: 607
pass one batch, id: 608
pass one batch, id: 609
pass one batch, id: 581
pass one batch, id: 610
pass one batch, id: 582
pass one batch, id: 611
pass one batch, id: 583
pass one batch, id: 612
pass one batch, id: 584
pass one batch, id: 613
pass one batch, id: 585
pass one batch, id: 614
pass one batch, id: 615
pass one batch, id: 586
pass one batch, id: 616
pass one batch, id: 617
pass one batch, id: 618
pass one batch, id: 587
pass one batch, id: 588
pass one batch, id: 619
pass one batch, id: 589
pass one batch, id: 590
pass one batch, id: 620
pass one batch, id: 591
pass one batch, id: 592
pass one batch, id: 621
pass one batch, id: 622
pass one batch, id: 593
pass one batch, id: 623
pass one batch, id: 594
pass one batch, id: 595
pass one batch, id: 624
pass one batch, id: 596
pass one batch, id: 625
pass one batch, id: 597
pass one batch, id: 598
pass one batch, id: 626
pass one batch, id: 599
pass one batch, id: 600
pass one batch, id: 627
pass one batch, id: 628
pass one batch, id: 601
pass one batch, id: 629
pass one batch, id: 630
pass one batch, id: 602
pass one batch, id: 603
pass one batch, id: 631
pass one batch, id: 632
pass one batch, id: 604
pass one batch, id: 633
pass one batch, id: 605
pass one batch, id: 634
pass one batch, id: 635
pass one batch, id: 606
pass one batch, id: 636
pass one batch, id: 607
pass one batch, id: 608
pass one batch, id: 637
pass one batch, id: 609
pass one batch, id: 610
pass one batch, id: 638
pass one batch, id: 611
pass one batch, id: 639
pass one batch, id: 612
pass one batch, id: 613
pass one batch, id: 640
pass one batch, id: 641
pass one batch, id: 614
pass one batch, id: 615
pass one batch, id: 616
pass one batch, id: 642
pass one batch, id: 617
pass one batch, id: 618
pass one batch, id: 619
pass one batch, id: 620
pass one batch, id: 643
pass one batch, id: 621
pass one batch, id: 644
pass one batch, id: 622
pass one batch, id: 645
pass one batch, id: 623
pass one batch, id: 646
pass one batch, id: 624
pass one batch, id: 647
pass one batch, id: 625
pass one batch, id: 648
pass one batch, id: 626
pass one batch, id: 649
pass one batch, id: 650
pass one batch, id: 627
pass one batch, id: 651
pass one batch, id: 628
pass one batch, id: 652
pass one batch, id: 653
pass one batch, id: 654
pass one batch, id: 629
pass one batch, id: 655
pass one batch, id: 656
pass one batch, id: 657
pass one batch, id: 630
pass one batch, id: 631
pass one batch, id: 658
pass one batch, id: 659
pass one batch, id: 660
pass one batch, id: 632
pass one batch, id: 633
pass one batch, id: 661
pass one batch, id: 634
pass one batch, id: 662
pass one batch, id: 663
pass one batch, id: 635
pass one batch, id: 636
pass one batch, id: 637
pass one batch, id: 664
pass one batch, id: 665
pass one batch, id: 638
pass one batch, id: 666
pass one batch, id: 639
pass one batch, id: 667
pass one batch, id: 640
pass one batch, id: 668
pass one batch, id: 641
pass one batch, id: 669
pass one batch, id: 642
pass one batch, id: 670
pass one batch, id: 643
pass one batch, id: 644
pass one batch, id: 671
pass one batch, id: 645
pass one batch, id: 672
pass one batch, id: 646
pass one batch, id: 647
pass one batch, id: 673
pass one batch, id: 648
pass one batch, id: 674
pass one batch, id: 675
pass one batch, id: 649
pass one batch, id: 676
pass one batch, id: 677
pass one batch, id: 650
pass one batch, id: 678
pass one batch, id: 651
pass one batch, id: 652
pass one batch, id: 679
pass one batch, id: 653
pass one batch, id: 654
pass one batch, id: 655
pass one batch, id: 680
pass one batch, id: 656
pass one batch, id: 681
pass one batch, id: 657
pass one batch, id: 682
pass one batch, id: 683
pass one batch, id: 658
pass one batch, id: 659
pass one batch, id: 684
pass one batch, id: 660
pass one batch, id: 685
pass one batch, id: 661
pass one batch, id: 662
pass one batch, id: 686
pass one batch, id: 663
pass one batch, id: 664
pass one batch, id: 687
pass one batch, id: 665
pass one batch, id: 688
pass one batch, id: 689
pass one batch, id: 666
pass one batch, id: 690
pass one batch, id: 667
pass one batch, id: 691
pass one batch, id: 692
pass one batch, id: 693
pass one batch, id: 668
pass one batch, id: 669
pass one batch, id: 694
pass one batch, id: 695
pass one batch, id: 670
pass one batch, id: 696
pass one batch, id: 697
pass one batch, id: 671
pass one batch, id: 698
pass one batch, id: 699
pass one batch, id: 672
pass one batch, id: 700
pass one batch, id: 701
pass one batch, id: 702
pass one batch, id: 673
pass one batch, id: 703
pass one batch, id: 674
pass one batch, id: 675
pass one batch, id: 704
pass one batch, id: 676
pass one batch, id: 705
pass one batch, id: 706
pass one batch, id: 677
pass one batch, id: 678
pass one batch, id: 707
pass one batch, id: 708
pass one batch, id: 679
pass one batch, id: 709
pass one batch, id: 680
pass one batch, id: 681
pass one batch, id: 710
pass one batch, id: 682
pass one batch, id: 711
pass one batch, id: 683
pass one batch, id: 684
pass one batch, id: 712
pass one batch, id: 713
pass one batch, id: 685
pass one batch, id: 686
pass one batch, id: 714
pass one batch, id: 687
pass one batch, id: 715
pass one batch, id: 688
pass one batch, id: 716
pass one batch, id: 689
pass one batch, id: 717
pass one batch, id: 690
pass one batch, id: 718
pass one batch, id: 691
pass one batch, id: 719
pass one batch, id: 692
pass one batch, id: 720
pass one batch, id: 693
pass one batch, id: 694
pass one batch, id: 721
pass one batch, id: 722
pass one batch, id: 695
pass one batch, id: 696
pass one batch, id: 723
pass one batch, id: 697
pass one batch, id: 724
pass one batch, id: 698
pass one batch, id: 725
pass one batch, id: 726
pass one batch, id: 699
pass one batch, id: 700
pass one batch, id: 727
pass one batch, id: 728
pass one batch, id: 701
pass one batch, id: 729
pass one batch, id: 702
pass one batch, id: 730
pass one batch, id: 731
pass one batch, id: 732
pass one batch, id: 703
pass one batch, id: 733
pass one batch, id: 704
pass one batch, id: 705
pass one batch, id: 734
pass one batch, id: 706
pass one batch, id: 735
pass one batch, id: 736
pass one batch, id: 737
pass one batch, id: 707
pass one batch, id: 738
pass one batch, id: 708
pass one batch, id: 739
pass one batch, id: 709
pass one batch, id: 740
pass one batch, id: 741
pass one batch, id: 742
pass one batch, id: 710
pass one batch, id: 743
pass one batch, id: 711
pass one batch, id: 744
pass one batch, id: 712
pass one batch, id: 745
pass one batch, id: 713
pass one batch, id: 746
pass one batch, id: 747
pass one batch, id: 714
pass one batch, id: 715
pass one batch, id: 748
pass one batch, id: 716
pass one batch, id: 749
pass one batch, id: 717
pass one batch, id: 750
pass one batch, id: 718
pass one batch, id: 751
pass one batch, id: 752
pass one batch, id: 719
pass one batch, id: 720
pass one batch, id: 753
pass one batch, id: 754
pass one batch, id: 755
pass one batch, id: 721
pass one batch, id: 756
pass one batch, id: 722
pass one batch, id: 757
pass one batch, id: 723
pass one batch, id: 758
pass one batch, id: 724
pass one batch, id: 759
pass one batch, id: 725
pass one batch, id: 760
pass one batch, id: 761
pass one batch, id: 726
pass one batch, id: 762
pass one batch, id: 727
pass one batch, id: 763
pass one batch, id: 728
pass one batch, id: 764
pass one batch, id: 729
pass one batch, id: 765
pass one batch, id: 766
pass one batch, id: 730
pass one batch, id: 767
pass one batch, id: 768
pass one batch, id: 731
pass one batch, id: 769
pass one batch, id: 770
pass one batch, id: 732
pass one batch, id: 771
pass one batch, id: 772
pass one batch, id: 733
pass one batch, id: 773
pass one batch, id: 734
pass one batch, id: 774
pass one batch, id: 735
pass one batch, id: 775
pass one batch, id: 776
pass one batch, id: 736
pass one batch, id: 777
pass one batch, id: 737
pass one batch, id: 778
pass one batch, id: 738
pass one batch, id: 779
pass one batch, id: 780
pass one batch, id: 739
pass one batch, id: 781
pass one batch, id: 740
pass one batch, id: 741
pass one batch, id: 742
pass one batch, id: 743
pass one batch, id: 744
pass one batch, id: 745
pass one batch, id: 746
pass one batch, id: 747
pass one batch, id: 748
pass one batch, id: 749
pass one batch, id: 750
pass one batch, id: 751
pass one batch, id: 752
pass one batch, id: 753
pass one batch, id: 754
pass one batch, id: 755
pass one batch, id: 756
pass one batch, id: 757
pass one batch, id: 758
pass one batch, id: 759
pass one batch, id: 760
pass one batch, id: 761
pass one batch, id: 762
pass one batch, id: 763
pass one batch, id: 764
pass one batch, id: 765
pass one batch, id: 766
pass one batch, id: 767
pass one batch, id: 768
pass one batch, id: 769
pass one batch, id: 770
pass one batch, id: 771
pass one batch, id: 772
pass one batch, id: 773
pass one batch, id: 774
pass one batch, id: 775
pass one batch, id: 776
pass one batch, id: 777
pass one batch, id: 778
pass one batch, id: 779
pass one batch, id: 780
pass one batch, id: 781
[1 / 5]: Accuracy on test set: 40.3 % 
Epoch: 0 time: Mon Dec 16 10:00:53 2024
pass one batch, id: 0
pass one batch, id: 1
pass one batch, id: 2
pass one batch, id: 3
pass one batch, id: 4
pass one batch, id: 5
pass one batch, id: 6
pass one batch, id: 7
pass one batch, id: 8
pass one batch, id: 9
pass one batch, id: 10
pass one batch, id: 11
pass one batch, id: 12
pass one batch, id: 13
pass one batch, id: 14
pass one batch, id: 15
pass one batch, id: 16
pass one batch, id: 17
pass one batch, id: 18
pass one batch, id: 19
pass one batch, id: 20
pass one batch, id: 21
pass one batch, id: 22
pass one batch, id: 23
pass one batch, id: 24
pass one batch, id: 25
pass one batch, id: 26
pass one batch, id: 27
pass one batch, id: 28
pass one batch, id: 29
pass one batch, id: 30
QEMU: Terminated
